Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Related NFRs,SCRUM-113,10112,NFRs Related To User Story 13,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Medium,To Do,,12/30/2024 13:02,12/30/2024 13:03,
Related NFRs,SCRUM-112,10111,NFRs Related To User Story 9,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Medium,To Do,,12/30/2024 12:59,12/30/2024 13:01,
Related NFRs,SCRUM-111,10110,NFRs Related To User Story 15,Muhammad Hamza,712020:15ef2353-4d60-4653-ae6e-e75013c87a01,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Medium,To Do,,12/30/2024 12:55,12/30/2024 13:01,
Subtask,SCRUM-110,10109,Test time tracking and analytics accuracy.,Muhammad Hamza,712020:15ef2353-4d60-4653-ae6e-e75013c87a01,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,To Do,,12/30/2024 12:53,12/30/2024 13:07,
Subtask,SCRUM-109,10108,Develop a visualization feature for average time data.  ,Muhammad Hamza,712020:15ef2353-4d60-4653-ae6e-e75013c87a01,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,To Do,,12/30/2024 12:53,12/30/2024 13:07,
Subtask,SCRUM-108,10107,Track task duration in the backend.  ,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,To Do,,12/30/2024 12:53,12/30/2024 13:07,
Related NFRs,SCRUM-107,10106,NFRs Related To User Story 14,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Medium,To Do,,12/30/2024 12:53,12/30/2024 13:01,
Story,SCRUM-106,10105,"User Story 14: As a user, I want to see the average time spent on tasks to improve my time management",Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,To Do,,12/30/2024 12:52,12/30/2024 13:01,
Related NFRs,SCRUM-105,10104,NFRs Related To Story 13,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Medium,Done,Done,12/30/2024 12:45,12/30/2024 13:03,
Related NFRs,SCRUM-104,10103,NFRs Related To User Story 9,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,Done,Done,12/30/2024 12:44,12/30/2024 13:00,
Related NFRs,SCRUM-103,10102,NFRs Related To user Story 8,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,To Do,,12/30/2024 12:44,12/30/2024 12:46,
Related NFRs,SCRUM-102,10101,NFRs Related to User Story 7,Muhammad Hamza,712020:15ef2353-4d60-4653-ae6e-e75013c87a01,Muhammad Hamza,712020:15ef2353-4d60-4653-ae6e-e75013c87a01,Medium,To Do,,12/30/2024 12:43,12/30/2024 12:51,
Related NFRs,SCRUM-101,10100,NFRs Related To User Story 14,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Medium,Done,Done,12/30/2024 12:43,12/30/2024 12:48,
Related NFRs,SCRUM-100,10099,NFRs Related To User Story 12,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,To Do,,12/30/2024 12:41,12/30/2024 12:43,
Related NFRs,SCRUM-99,10098,NFRs Related to User Story 11,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Lotfullah,712020:4a5e9c61-435a-49d8-b2c8-265f34500d2c,Medium,To Do,,12/30/2024 12:41,12/30/2024 13:00,
Related NFRs,SCRUM-98,10097,NFRs Related to User Story 15,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Faisal khan,712020:e6266661-c1e3-4d7f-b10e-03a53e71a3b0,Medium,Done,Done,12/30/2024 12:41,12/30/2024 12:49,
